"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
519317,"Stanton, Giancarlo","715","0.91315453384418901660","485",81.22457560839159,"0.98601398601398601399",0.29896907216494845,0.20279720279720279,0.27628865979381445,0.1874125874125874,"8.5643913426573427","14",2.1099717685047104,"230",0.32167832167832167,"252",0.35244755244755244
665833,"Cruz, Oneil","876","0.91250000000000000000","590",78.56422159817348,"0.75570776255707762557",0.34067796610169493,0.22945205479452055,0.2457627118644068,0.16552511415525115,"7.6641861415525114","9",-15.425639015747851,"286",0.3264840182648402,"304",0.3470319634703196
656941,"Schwarber, Kyle","959","0.90471698113207547170","687",77.516124337852,"0.77997914494264859228",0.3245997088791849,0.23253388946819603,0.22998544395924309,0.16475495307612095,"7.7102020542231491","35",0.9527251472991852,"272",0.28362877997914493,"344",0.3587069864442127
592450,"Judge, Aaron","1010","0.91237579042457091238","721",77.14684953465343,"0.74752475247524752475",0.33841886269070737,0.24158415841584158,0.2579750346740638,0.18415841584158416,"8.1782675742574257","14",50.78048930042543,"289",0.2861386138613861,"343",0.33960396039603963
666176,"Adell, Jo","797","0.90465380249716231555","578",76.67403304893352,"0.65872020075282308657",0.2508650519031142,0.18193224592220827,0.1522491349480969,0.11041405269761606,"7.5550061480552070","20",-13.917371250404965,"219",0.27478042659974905,"262",0.328732747804266
656305,"Chapman, Matt","990","0.90493601462522851920","757",76.59964059595953,"0.64141414141414141414",0.2813738441215324,0.21515151515151515,0.18494055482166447,0.1414141414141414,"7.4511061212121212","21",-6.083159384976066,"233",0.23535353535353534,"348",0.3515151515151515
670541,"Alvarez, Yordan","914","0.91308691308691308691","741",76.54573699124731,"0.63019693654266958425",0.3427800269905533,0.2778993435448578,0.22402159244264508,0.18161925601750548,"7.5826078884026258","1",16.310452884626688,"173",0.18927789934354486,"406",0.4442013129102845
660271,"Ohtani, Shohei","1129","0.90682730923694779116","803",76.29870178033663,"0.63950398582816651904",0.386052303860523,0.2745792736935341,0.2577833125778331,0.183348095659876,"7.7409235163861825","10",33.81807181142173,"326",0.2887511071744907,"420",0.3720106288751107
683002,"Henderson, Gunnar","1109","0.90383048084759576202","868",76.28623981965738,"0.64472497745716862038",0.3225806451612903,0.25247971145175835,0.22811059907834103,0.17853922452660054,"7.2334858521190261","20",-4.427086656399383,"241",0.21731289449954913,"429",0.38683498647430115
677594,"Rodríguez, Julio","1093","0.90555095277547638774","768",76.25833207685278,"0.63403476669716376944",0.2955729166666667,0.20768526989935956,0.20572916666666666,0.1445562671546203,"7.8990784537968893","30",-10.523432746780554,"325",0.29734675205855443,"359",0.3284537968892955
